1,1,-1,26,11,1,1,0,1.1977
1,1,-1,2,28,2,0,1,1.7071
1,1,-1,30,13,1,-1,0,2.0001
1,1,-1,24,11,1,0,0,1.5293
1,1,-1,6,23,2,1,1,1.0738
1,1,-1,2,9,1,0,0,0.90981
1,1,-1,4,27,2,1,1,1.0471
1,1,-1,23,16,1,0,0,1.3958
1,1,-1,2,15,1,0,0,1.1151
1,1,-1,25,3,1,1,1,1.0999
1,1,-1,16,15,2,1,0,1.5585
1,1,-1,23,5,1,1,1,1.0552
1,1,-1,22,3,1,1,1,0.70577
1,1,-1,4,16,2,1,1,1.0608
1,1,-1,11,19,2,0,0,0.99179
1,1,-1,8,25,2,1,1,0.47726
1,1,-1,9,17,2,0,0,1.0957
1,1,-1,23,16,1,0,0,0.67512
1,1,-1,18,3,1,1,1,0.59913
1,1,-1,9,27,2,0,0,1.1739
1,1,1,27,15,1,1,0,0.83708
1,1,2,7,9,2,1,1,1.1865
1,1,2,12,27,2,0,0,1.0418
1,1,2,18,5,1,1,1,1.5991
1,1,3,25,10,1,0,0,0.54975
1,1,1,2,17,2,1,1,1.0944
1,1,3,30,10,1,0,0,0.61779
1,1,2,1,11,1,0,0,0.87186
1,1,3,10,17,2,1,0,0.81999
1,1,1,20,11,1,0,0,0.72911
1,1,3,24,2,1,1,1,0.81111
1,1,1,30,14,1,0,0,0.6338
1,1,2,32,8,1,1,1,0.66114
1,1,1,31,13,1,0,0,0.70585
1,1,3,28,7,1,1,1,0.70845
1,1,1,26,15,1,0,0,0.46315
1,1,1,9,5,1,1,1,0.3638
1,1,3,19,3,1,1,1,0.45245
1,1,3,20,9,1,1,0,0.76922
1,1,2,3,8,1,1,1,0.51312
1,1,1,8,14,1,0,0,0.21116
1,1,3,31,8,1,1,1,0.56177
1,1,2,29,2,1,1,1,0.66641
1,1,3,13,8,1,1,1,0.55856
1,1,1,5,31,2,1,1,0.49509
1,1,3,19,4,1,1,1,0.64249
1,1,2,27,1,1,1,1,0.75188
1,1,1,21,11,1,0,0,0.38315
1,1,2,18,12,1,0,0,0.79844
1,1,1,22,6,1,1,1,0.51714
1,1,2,25,15,1,0,0,0.63109
1,1,3,16,14,1,0,0,0.86851
1,1,1,17,14,1,1,0,0.32845
1,1,3,21,13,1,0,0,0.69042
1,1,2,12,31,2,1,0,0.41377
1,1,3,18,10,1,0,0,0.51666
1,1,1,10,16,1,0,0,0.41448
1,1,3,7,8,1,1,1,0.62842
1,1,1,14,10,2,1,0,0.64182
1,1,2,6,29,2,1,1,0.51113
1,1,3,15,4,1,1,1,0.79376
1,1,2,20,10,1,0,0,0.40113
1,1,3,8,4,1,0,1,0.29593
1,1,1,14,17,2,0,0,0.57043
1,1,1,9,26,2,1,0,0.65048
1,1,1,30,8,1,0,1,0.99912
1,1,2,8,15,2,1,1,0.6858
1,1,2,17,8,1,1,1,0.82513
1,1,2,22,6,1,1,1,0.82314
1,1,3,2,29,2,1,1,0.7091
1,1,3,26,5,1,1,1,0.57576
1,1,2,22,12,1,1,0,0.4479
1,1,1,21,13,1,0,0,0.50912
1,1,3,29,6,1,1,1,0.44779
1,1,3,7,1,2,0,1,0.69243
1,1,2,16,29,2,0,0,0.38381
1,1,2,20,13,1,1,0,0.55909
1,1,2,6,8,2,1,1,0.59977
1,1,1,16,6,2,0,0,0.36712
1,1,3,17,1,1,1,1,0.43178
1,1,3,2,3,2,1,1,0.62911
1,1,1,27,12,1,1,0,0.51514
1,1,1,22,16,1,1,0,0.27711
1,1,2,26,7,1,1,1,0.72914
1,1,3,3,5,1,1,1,0.37046
1,1,2,27,1,1,1,1,0.18646
1,1,2,17,11,1,0,0,0.52179
1,1,2,10,14,1,0,0,0.37979
1,1,3,6,4,1,1,1,0.65177
1,1,1,16,11,2,0,0,0.6005
1,1,3,2,24,2,1,1,0.90309
1,1,1,14,18,2,1,0,0.38578
1,1,3,14,32,2,0,0,0.089149
1,1,1,23,9,1,0,0,0.50045
1,1,3,22,3,1,1,1,0.30315
1,1,3,6,2,2,1,1,0.60179
1,1,3,22,6,1,1,1,0.40046
1,1,2,32,14,1,0,0,0.33511
1,1,2,13,7,1,1,1,0.48848
1,1,2,4,19,2,1,1,0.56379
1,1,1,13,19,2,0,0,0.17181
1,1,1,10,20,2,0,0,0.48375
1,1,1,27,12,1,1,0,0.29514
1,1,2,19,15,1,1,0,0.7704
1,1,3,27,10,1,1,0,0.57842
1,1,1,14,11,1,1,0,0.33866
1,1,1,14,4,2,0,0,0.37981
1,1,2,23,11,1,1,0,0.39576
1,1,1,3,11,2,1,1,0.61907
1,1,2,14,27,2,0,0,0.28113
1,1,3,31,6,1,1,1,0.41257
1,1,1,20,7,1,1,1,0.51511
1,1,1,9,5,1,0,1,0.74176
1,1,2,17,15,1,1,0,0.30312
1,1,2,31,16,1,1,0,0.3059
1,1,1,22,11,1,0,0,0.31645
1,1,3,3,9,1,0,0,0.42247
1,1,3,28,13,1,1,0,0.32445
1,1,3,1,20,2,1,1,0.49442
1,1,2,30,8,1,0,1,0.60177
1,1,2,15,25,2,1,0,0.76843
1,1,1,26,1,1,1,1,0.96844
1,1,1,24,3,1,1,1,0.45643
1,1,2,20,12,1,1,0,0.64512
1,1,1,30,13,1,1,0,0.4418
1,1,1,10,3,2,0,0,0.41512
1,1,3,18,11,1,0,0,0.87722
1,1,2,22,16,1,0,0,0.44123
1,1,1,23,2,1,1,1,0.014521
1,1,2,15,22,2,1,0,0.37321
1,1,3,12,22,2,1,0,0.77309
1,1,2,27,5,1,0,1,0.74909
1,1,2,19,14,1,0,0,0.19869
1,1,1,11,4,2,1,0,0.49311
1,1,2,16,21,2,0,0,0.45578
1,1,2,21,12,1,1,0,0.51657
1,1,2,32,2,1,0,1,0.42245
1,1,1,3,13,1,0,0,0.12452
1,1,2,25,13,1,1,0,0.53448
1,1,3,32,3,1,1,1,0.12782
1,1,3,4,17,2,1,1,0.38577
1,1,2,28,7,1,1,1,0.27313
1,1,3,24,6,1,1,1,0.63728
1,1,1,19,1,1,1,1,1.2425
1,1,3,8,15,2,1,1,1.1358
1,1,2,24,11,1,1,0,0.59309
1,1,3,15,1,1,1,1,0.32042
1,1,2,9,7,2,0,0,0.50657
1,1,2,29,13,1,1,0,0.36515
1,1,2,26,7,1,0,1,0.66109
1,1,1,26,6,1,1,1,0.52977
1,1,3,15,27,2,1,0,0.53116
1,1,3,6,28,2,1,1,0.14845
1,1,3,17,10,1,0,0,0.15723
1,1,1,7,14,2,1,1,0.34975
1,1,3,26,9,1,0,0,0.68644
1,1,1,4,5,2,1,1,0.16176
1,1,2,7,16,1,1,0,0.16176
1,1,1,28,15,1,1,0,0.69779
1,1,3,19,15,1,0,0,0.70047
2,0,-1,4,27,2,0,1,0.73448
2,0,-1,23,16,1,1,0,0.42382
2,0,-1,2,15,1,0,0,0.82183
2,0,-1,25,3,1,1,1,0.56383
2,0,-1,16,15,2,0,0,0.45245
2,0,-1,23,5,1,-1,1,2.0001
2,0,-1,22,3,1,1,1,0.54378
2,0,-1,4,16,2,1,1,1.0173
2,0,-1,11,19,2,0,0,0.63915
2,0,-1,8,25,2,1,1,0.61247
2,0,-1,9,17,2,0,0,0.52983
2,0,-1,23,16,1,0,0,0.70715
2,0,-1,18,3,1,1,1,0.68584
2,0,-1,9,27,2,0,0,0.49714
2,0,-1,9,27,2,0,0,0.68382
2,0,-1,8,30,2,1,1,0.43131
2,0,-1,12,7,1,1,1,0.78047
2,0,-1,20,6,1,1,1,0.76381
2,0,-1,27,9,1,0,0,0.49979
2,0,-1,30,13,1,0,0,0.45446
2,0,3,13,19,2,1,0,0.38714
2,0,1,2,17,2,1,1,0.41848
2,0,3,30,10,1,0,0,1.2085
2,0,2,1,11,1,0,0,0.39848
2,0,3,10,17,2,1,0,0.71735
2,0,1,20,11,1,0,0,0.39929
2,0,3,24,2,1,1,1,0.5258
2,0,1,30,14,1,0,0,0.36785
2,0,2,32,8,1,1,1,0.62393
2,0,1,31,13,1,0,0,0.34179
2,0,3,28,7,1,1,1,0.54247
2,0,1,26,15,1,1,0,0.66389
2,0,1,9,5,1,1,1,0.47583
2,0,3,19,3,1,1,1,0.45527
2,0,3,20,9,1,0,0,0.51593
2,0,2,3,8,1,1,1,0.46179
2,0,1,8,14,1,0,0,0.30584
2,0,3,31,8,1,1,1,0.45246
2,0,2,29,2,1,1,1,0.36913
2,0,3,13,8,1,1,1,0.52914
2,0,1,5,31,2,1,1,0.6591
2,0,3,19,4,1,0,1,0.48785
2,0,2,27,1,1,1,1,0.4912
2,0,1,21,11,1,0,0,0.37453
2,0,2,18,12,1,0,0,0.93447
2,0,1,22,6,1,1,1,0.53582
2,0,2,25,15,1,0,0,0.70515
2,0,3,16,14,1,0,0,0.33182
2,0,1,17,14,1,0,0,0.34119
2,0,3,21,13,1,0,0,0.76649
2,0,2,12,31,2,1,0,0.28719
2,0,3,18,10,1,0,0,0.45049
2,0,1,10,16,1,0,0,0.44715
2,0,3,7,8,1,1,1,0.59648
2,0,1,14,10,2,0,0,0.57179
2,0,2,6,29,2,1,1,0.46782
2,0,3,15,4,1,1,1,0.63985
2,0,2,20,10,1,0,0,0.34116
2,0,3,8,4,1,0,1,0.87045
2,0,1,14,17,2,0,0,1.4505
2,0,1,9,26,2,1,0,0.59126
2,0,1,30,8,1,1,1,0.63847
2,0,2,8,15,2,1,1,0.57182
2,0,2,17,8,1,1,1,0.87583
2,0,2,22,6,1,1,1,0.68784
2,0,3,2,29,2,1,1,0.55517
2,0,3,26,5,1,1,1,0.70786
2,0,2,22,12,1,0,0,0.68648
2,0,1,21,13,1,0,0,0.71384
2,0,3,29,6,1,1,1,0.6358
2,0,3,7,1,2,1,1,0.41717
2,0,2,16,29,2,0,0,0.45514
2,0,2,20,13,1,0,0,0.55578
2,0,2,6,8,2,1,1,0.56452
2,0,1,16,6,2,0,0,0.49248
2,0,3,17,1,1,1,1,0.47983
2,0,3,2,3,2,1,1,0.22784
2,0,1,27,12,1,0,0,0.2018
2,0,1,22,16,1,0,0,0.31247
2,0,2,26,7,1,1,1,0.35523
2,0,3,3,5,1,1,1,0.50779
2,0,2,27,1,1,1,1,0.34252
2,0,2,17,11,1,0,0,0.26383
2,0,2,10,14,1,0,0,0.30047
2,0,3,6,4,1,1,1,0.53516
2,0,1,16,11,2,1,0,0.67263
2,0,3,2,24,2,1,1,0.37249
2,0,1,14,18,2,0,0,0.28446
2,0,3,14,32,2,0,0,0.51985
2,0,1,23,9,1,0,0,0.28994
2,0,3,22,3,1,1,1,0.58118
2,0,3,6,2,2,1,1,0.46852
2,0,3,22,6,1,1,1,0.24847
2,0,2,32,14,1,0,0,0.18122
2,0,2,13,7,1,1,1,0.48535
2,0,2,4,19,2,1,1,0.41649
2,0,1,13,19,2,0,0,0.51075
2,0,1,10,20,2,0,0,0.21646
2,0,1,27,12,1,1,0,0.26248
2,0,2,19,15,1,0,0,0.31451
2,0,3,27,10,1,0,0,0.15717
2,0,1,14,11,1,0,0,0.26183
2,0,1,14,4,2,0,0,0.37048
2,0,2,23,11,1,0,0,0.21847
2,0,1,3,11,2,1,1,0.40848
2,0,2,14,27,2,1,0,0.77514
2,0,3,31,6,1,1,1,0.41512
2,0,1,20,7,1,1,1,0.47711
2,0,1,9,5,1,1,1,0.36111
2,0,2,17,15,1,0,0,0.36126
2,0,2,31,16,1,0,0,0.24992
2,0,1,22,11,1,0,0,0.15848
2,0,3,3,9,1,0,0,0.015996
2,0,3,28,13,1,0,0,0.0040543
2,0,3,1,20,2,1,1,0.0049224
2,0,2,30,8,1,1,1,0.31448
2,0,2,15,25,2,1,0,0.39721
2,0,1,26,1,1,1,1,0.49247
2,0,1,24,3,1,1,1,0.18381
2,0,2,20,12,1,1,0,0.11116
2,0,1,30,13,1,0,0,0.2818
2,0,1,10,3,2,0,0,0.44513
2,0,3,18,11,1,0,0,0.3938
2,0,2,22,16,1,0,0,0.10514
2,0,1,23,2,1,1,1,0.21983
2,0,2,15,22,2,1,0,0.44183
2,0,3,12,22,2,1,0,0.80711
2,0,2,27,5,1,1,1,0.24583
2,0,2,19,14,1,0,0,0.27525
2,0,1,11,4,2,0,0,0.78309
2,0,2,16,21,2,0,0,0.23845
2,0,2,21,12,1,0,0,0.47581
2,0,2,32,2,1,1,1,0.34384
2,0,1,3,13,1,1,0,1.3131
2,0,2,25,13,1,0,0,0.20318
2,0,3,32,3,1,1,1,0.3618
2,0,3,4,17,2,0,1,0.62648
2,0,2,28,7,1,1,1,0.33647
2,0,3,24,6,1,1,1,0.60979
2,0,1,19,1,1,1,1,0.3518
2,0,3,8,15,2,1,1,0.41646
2,0,2,24,11,1,0,0,0.24647
2,0,3,15,1,1,1,1,0.81139
2,0,2,9,7,2,0,0,0.36181
2,0,2,29,13,1,0,0,0.13045
2,0,2,26,7,1,1,1,0.45978
2,0,1,26,6,1,1,1,0.38451
2,0,3,15,27,2,0,0,0.6398
2,0,3,6,28,2,1,1,0.48525
2,0,3,17,10,1,0,0,0.24051
2,0,1,7,14,2,1,1,0.26193
2,0,3,26,9,1,0,0,0.80992
2,0,1,4,5,2,1,1,0.4245
2,0,2,7,16,1,0,0,0.2866
2,0,1,28,15,1,0,0,0.31382
2,0,3,19,15,1,0,0,0.36392
2,0,3,1,28,2,1,1,0.30782
2,0,2,32,8,1,1,1,0.6545
2,0,3,8,16,2,1,1,0.38715
2,0,2,28,10,1,0,0,0.090461
2,0,1,22,11,1,0,0,0.16577
2,0,2,24,16,1,0,0,0.046463
2,0,3,19,10,1,0,0,0.0047102
2,0,1,4,28,2,1,1,0.25848
2,0,2,28,9,1,0,0,0.055187
2,0,2,2,20,2,1,1,0.20378
2,0,2,2,16,1,0,0,0.29072
2,0,1,7,5,1,1,1,0.68579
2,0,1,21,9,1,0,0,0.20913
2,0,3,16,18,2,1,0,0.27983
2,0,2,4,16,2,1,1,0.42711
2,0,3,9,7,2,0,0,0.081175
2,0,2,14,7,2,0,0,0.47717
2,0,1,4,5,1,1,1,0.24924
2,0,2,19,15,1,0,0,0.41446
2,0,3,24,14,1,0,0,0.061193
2,0,3,32,13,1,0,0,0.017843
2,0,2,6,13,1,0,0,0.10462
2,0,1,31,5,1,1,1,0.36317
2,0,1,15,21,2,1,0,0.65979
3,1,-1,1,27,2,1,1,1.2824
3,1,-1,18,6,1,1,1,1.0537
3,1,-1,15,2,1,1,1,0.57041
3,1,-1,22,15,1,1,0,1.1545
3,1,-1,4,32,2,1,1,1.3871
3,1,-1,18,16,1,0,0,0.49044
3,1,-1,10,14,1,0,0,0.43781
3,1,-1,25,2,1,1,1,0.93907
3,1,-1,6,12,1,1,0,0.58847
3,1,-1,17,3,1,1,1,0.23576
3,1,-1,7,29,2,1,1,0.69712
3,1,-1,22,15,1,1,0,0.45247
3,1,-1,4,24,2,1,1,1.2171
3,1,-1,24,3,1,1,1,0.43914
3,1,-1,20,3,1,1,1,0.28442
3,1,-1,7,29,2,1,1,0.34375
3,1,-1,3,8,1,1,1,0.84922
3,1,-1,15,1,2,0,0,1.5897
3,1,-1,7,3,1,1,1,0.30909
3,1,-1,15,4,2,1,0,1.1278
3,1,1,10,2,1,1,1,0.60982
3,1,1,17,11,1,0,0,0.72843
3,1,1,3,25,2,1,1,1.0497
3,1,3,18,14,1,1,0,1.0865
3,1,2,10,24,2,1,0,0.69775
3,1,1,2,22,2,1,1,0.86042
3,1,2,17,12,1,1,0,0.28911
3,1,3,10,23,2,1,0,0.50044
3,1,2,13,2,2,0,0,0.38307
3,1,2,20,2,1,1,1,0.39847
3,1,1,18,15,1,1,0,0.48509
3,1,3,24,2,1,1,1,0.16843
3,1,1,26,11,1,0,0,0.54442
3,1,1,24,2,1,1,1,0.097794
3,1,2,11,21,2,1,0,0.51711
3,1,3,19,4,1,1,1,0.071397
3,1,3,32,2,1,1,1,0.043141
3,1,2,12,22,2,1,0,0.6484
3,1,2,26,4,1,0,1,0.73377
3,1,1,25,7,1,1,1,0.16712
3,1,2,8,21,2,1,1,0.51908
3,1,2,5,26,2,1,1,0.54512
3,1,1,10,8,2,1,0,0.71457
3,1,1,13,4,1,0,1,0.17247
3,1,3,10,20,2,0,0,0.66846
3,1,3,14,23,2,0,0,0.75255
3,1,3,14,21,2,1,0,0.72908
3,1,1,30,5,1,1,1,0.53913
3,1,3,16,25,2,0,0,0.65243
3,1,2,9,2,2,0,0,0.4891
3,1,2,15,20,2,0,0,0.90059
3,1,1,11,25,2,1,0,0.46311
3,1,3,5,3,1,1,1,0.33985
3,1,2,21,9,1,0,0,0.58112
3,1,1,21,3,1,1,1,0.068471
3,1,1,5,6,1,1,1,0.080425
3,1,1,11,7,1,1,1,0.083871
3,1,3,23,3,1,1,1,0.10311
3,1,1,3,30,2,1,1,0.30591
3,1,3,18,3,1,1,1,0.34049
3,1,2,32,5,1,1,1,0.43778
3,1,2,3,22,2,1,1,0.61913
3,1,2,32,10,1,0,0,0.22509
3,1,1,13,6,2,0,0,0.42311
3,1,3,12,22,2,1,0,0.74924
3,1,1,17,10,1,0,0,0.89376
3,1,2,10,15,1,0,0,0.097183
3,1,2,18,7,1,1,1,0.27578
3,1,2,4,1,1,0,1,0.34376
3,1,1,21,15,1,0,0,0.23309
3,1,2,8,25,2,1,1,0.43846
3,1,3,24,2,1,1,1,0.65981
3,1,3,15,7,1,0,1,0.61644
3,1,3,6,22,2,1,1,0.59055
3,1,3,17,3,1,1,1,0.62979
3,1,3,18,1,1,0,1,0.45109
3,1,3,24,9,1,0,0,0.16778
3,1,1,18,7,1,1,1,0.21576
3,1,1,9,1,2,1,0,0.4058
3,1,2,30,15,1,0,0,0.11646
3,1,3,19,5,1,1,1,0.41446
3,1,3,8,3,2,0,1,0.39646
3,1,3,23,7,1,1,1,0.36311
3,1,2,27,14,1,0,0,0.32377
3,1,3,28,11,1,0,0,0.15776
3,1,3,15,2,2,1,0,0.99846
3,1,2,12,32,2,1,0,0.58174
3,1,1,21,7,1,1,1,0.5013
3,1,1,1,14,1,0,0,0.19177
3,1,3,12,27,2,1,0,0.39108
3,1,3,19,16,1,0,0,0.32644
3,1,1,30,6,1,0,1,0.72046
3,1,1,21,1,1,0,1,0.37044
3,1,3,12,22,2,1,0,0.41851
3,1,2,21,15,1,0,0,0.43242
3,1,3,24,7,1,1,1,0.23046
3,1,2,19,5,1,0,1,0.30046
3,1,1,15,8,2,1,0,1.0791
3,1,3,1,18,2,1,1,1.0112
3,1,1,26,2,1,1,1,0.6338
3,1,3,1,22,2,1,1,0.37508
3,1,3,18,15,1,0,0,0.2391
3,1,2,5,7,1,1,1,0.20442
3,1,1,4,20,2,1,1,0.53109
3,1,3,12,14,2,1,0,0.44445
3,1,3,22,13,1,0,0,0.96976
3,1,2,22,5,1,1,1,1.0258
3,1,3,17,10,1,0,0,0.27177
3,1,3,19,10,1,0,0,0.39575
3,1,2,3,24,2,1,1,0.37909
3,1,3,12,32,2,1,0,0.5545
3,1,2,29,7,1,1,1,0.76319
3,1,1,5,10,2,1,1,0.56312
3,1,3,23,14,1,0,0,0.29175
3,1,3,25,7,1,1,1,0.56711
3,1,3,24,5,1,1,1,0.61512
3,1,3,16,20,2,1,0,0.4292
3,1,1,6,27,2,1,1,0.42711
3,1,3,30,3,1,1,1,0.59314
3,1,1,16,7,2,0,0,0.45642
3,1,1,2,18,2,1,1,0.59709
3,1,3,10,6,1,1,1,0.42043
3,1,1,17,11,1,0,0,0.090455
3,1,1,13,2,2,1,0,0.36581
3,1,2,32,8,1,1,1,0.50181
3,1,3,5,13,2,1,1,0.56042
3,1,3,23,6,1,1,1,0.40916
3,1,3,4,24,2,1,1,0.35978
3,1,2,27,12,1,1,0,1.3844
3,1,3,11,18,2,1,0,0.45576
3,1,3,18,10,1,0,0,0.38843
3,1,2,25,8,1,1,1,0.97976
3,1,3,32,14,1,0,0,0.33909
3,1,3,31,6,1,1,1,0.95644
3,1,2,10,8,2,0,0,0.4931
3,1,2,19,1,1,0,1,0.38446
3,1,2,15,8,2,0,0,1.0718
3,1,3,10,24,2,1,0,0.55597
3,1,1,27,10,1,0,0,0.47647
3,1,2,26,8,1,1,1,0.48848
3,1,3,12,15,2,1,0,0.82778
3,1,1,32,11,1,0,0,0.1778
3,1,2,22,10,1,0,0,0.28178
3,1,3,1,3,2,1,1,1.0931
3,1,2,8,13,1,0,0,0.15244
3,1,1,9,11,1,0,0,0.2171
3,1,2,4,29,2,1,1,0.53514
3,1,1,30,1,1,1,1,0.79256
3,1,2,24,9,1,0,0,0.39184
3,1,3,29,5,1,1,1,0.52645
3,1,1,7,24,2,1,1,0.42444
3,1,3,29,2,1,1,1,0.84652
3,1,3,26,9,1,0,0,0.067096
3,1,3,23,7,1,1,1,0.55909
3,1,2,18,12,1,0,0,0.19977
3,1,2,21,3,1,1,1,0.51846
3,1,2,12,26,2,1,0,0.49644
3,1,3,22,1,1,0,1,0.29182
3,1,2,10,31,2,1,0,0.31914
3,1,3,10,26,2,1,0,0.64922
4,1,-1,27,3,1,1,1,0.75632
4,1,-1,30,2,1,1,1,0.82435
4,1,-1,9,18,2,0,0,1.1004
4,1,-1,31,3,1,1,1,1.0543
4,1,-1,32,8,1,1,1,0.89833
4,1,-1,26,7,1,1,1,1.5071
4,1,-1,30,16,1,1,0,0.98835
4,1,-1,21,14,1,0,0,0.91305
4,1,-1,30,13,1,1,0,1.0897
4,1,-1,24,11,1,0,0,1.1063
4,1,-1,6,23,2,-1,1,2
4,1,-1,2,9,1,1,0,1.9831
4,1,-1,4,27,2,1,1,0.99772
4,1,-1,23,16,1,0,0,0.86837
4,1,-1,2,15,1,1,0,1.4157
4,1,-1,25,3,1,1,1,1.333
4,1,-1,16,15,2,1,0,1.2224
4,1,-1,23,5,1,1,1,1.203
4,1,-1,22,3,1,1,1,1.393
4,1,-1,4,16,2,0,1,1.1845
4,1,2,19,13,1,-1,0,2
