1,1,-1,26,11,1,1,0,1.1977
7,0,1,9,26,2,0,0,0.53697
7,0,1,30,8,1,1,1,0.25836
7,0,2,8,15,2,1,1,0.807
7,0,2,17,8,1,0,1,0.73381
7,0,2,22,6,1,1,1,0.66301
7,0,3,2,29,2,1,1,0.99568
7,0,3,26,5,1,1,1,0.8351
7,0,2,22,12,1,1,0,0.23303
7,0,1,21,13,1,0,0,0.6543
7,0,3,29,6,1,1,1,0.77901
7,0,3,7,1,2,1,1,0.51433
7,0,2,16,29,2,0,0,1.6123
7,0,2,20,13,1,1,0,0.47502
7,0,2,6,8,2,1,1,1.103
7,0,1,16,6,2,1,0,1.3617
7,0,3,17,1,1,1,1,0.55435
7,0,3,2,3,2,1,1,0.81097
7,0,1,27,12,1,1,0,0.58568
7,0,1,22,16,1,1,0,1.305
7,0,2,26,7,1,1,1,0.62767
7,0,3,3,5,1,1,1,0.5457
7,0,2,27,1,1,1,1,0.0039015
7,0,2,17,11,1,1,0,0.44966
7,0,2,10,14,1,0,0,0.46233
7,0,3,6,4,1,1,1,0.58702
7,0,1,16,11,2,1,0,1.3943
7,0,3,2,24,2,1,1,1.3457
7,0,1,14,18,2,0,0,0.675
7,0,3,14,32,2,0,0,0.63099
7,0,1,23,9,1,0,0,0.77298
7,0,3,22,3,1,1,1,0.86099
7,0,3,6,2,2,1,1,1.1697
7,0,3,22,6,1,1,1,0.60971
7,0,2,32,14,1,0,0,0.84032
7,0,2,13,7,1,1,1,0.96568
7,0,2,4,19,2,1,1,0.85365
7,0,1,13,19,2,0,0,0.81037
7,0,1,10,20,2,0,0,0.74433
7,0,1,27,12,1,1,0,0.70573
7,0,2,19,15,1,0,0,0.66837
7,0,3,27,10,1,0,0,0.38448
7,0,1,14,11,1,0,0,0.41569
7,0,1,14,4,2,0,0,1.3256
7,0,2,23,11,1,-1,0,2
7,0,1,3,11,2,1,1,0.83834
7,0,2,14,27,2,0,0,0.65981
7,0,3,31,6,1,1,1,1.4563
7,0,1,20,7,1,1,1,0.32501
7,0,1,9,5,1,1,1,0.71102
7,0,2,17,15,1,1,0,0.71368
7,0,2,31,16,1,0,0,0.54033
7,0,1,22,11,1,0,0,0.4617
7,0,3,3,9,1,0,0,0.65836
7,0,3,28,13,1,0,0,0.76702
7,0,3,1,20,2,0,1,0.75901
7,0,2,30,8,1,1,1,0.63968
7,0,2,15,25,2,1,0,0.91712
7,0,1,26,1,1,1,1,0.63913
7,0,1,24,3,1,1,1,0.70036
7,0,2,20,12,1,1,0,0.591
7,0,1,30,13,1,0,0,0.39834
7,0,1,10,3,2,0,0,0.68502
7,0,3,18,11,1,0,0,0.59235
7,0,2,22,16,1,0,0,0.41568
7,0,1,23,2,1,1,1,0.55776
7,0,2,15,22,2,0,0,0.51037
7,0,3,12,22,2,0,0,0.44912
7,0,2,27,5,1,1,1,0.65379
7,0,2,19,14,1,0,0,0.33035
7,0,1,11,4,2,1,0,0.64449
7,0,2,16,21,2,1,0,0.5457
7,0,2,21,12,1,1,0,0.85035
7,0,2,32,2,1,1,1,0.070985
7,0,1,3,13,1,0,0,0.467
7,0,2,25,13,1,0,0,0.35171
7,0,3,32,3,1,1,1,0.11233
7,0,3,4,17,2,0,1,0.97034
7,0,2,28,7,1,1,1,0.73835
7,0,3,24,6,1,1,1,0.33968
7,0,1,19,1,1,1,1,0.0038929
7,0,3,8,15,2,1,1,1.3877
7,0,2,24,11,1,0,0,0.65138
7,0,3,15,1,1,1,1,0.17566
7,0,2,9,7,2,0,0,0.63172
7,0,2,29,13,1,0,0,1.6291
7,0,2,26,7,1,1,1,0.547
7,0,1,26,6,1,0,1,1.6443
7,0,3,15,27,2,0,0,0.49765
7,0,3,6,28,2,0,1,0.42104
7,0,3,17,10,1,0,0,0.50701
7,0,1,7,14,2,1,1,0.86166
7,0,3,26,9,1,0,0,0.48966
7,0,1,4,5,2,0,1,0.56515
8,0,-1,16,7,1,1,1,1.3677
8,0,-1,5,2,2,1,1,1.5197
8,0,-1,18,12,1,1,0,1.4417
8,0,-1,19,15,1,1,0,0.51102
8,0,-1,32,14,1,0,0,0.61766
8,0,-1,20,9,1,0,0,0.91164
8,0,-1,16,26,2,0,0,1.1464
8,0,-1,8,16,2,1,1,1.2117
8,0,-1,19,12,1,0,0,1.0423
8,0,-1,19,11,1,0,0,1.1517
8,0,-1,3,21,2,1,1,1.8564
8,0,-1,22,15,1,0,0,0.62115
8,0,-1,32,10,1,0,0,0.923
8,0,-1,30,1,1,1,1,0.525
8,0,-1,4,28,2,1,1,1.8631
8,0,-1,16,28,2,0,0,0.54001
8,0,-1,7,18,2,0,1,0.68503
8,0,-1,21,10,1,0,0,0.70435
8,0,-1,12,2,1,1,1,0.40304
8,0,-1,7,4,1,1,1,0.66572
8,0,1,7,2,2,0,1,0.90965
8,0,1,18,8,1,1,1,1.0083
8,0,2,15,4,1,1,1,0.48701
8,0,3,28,4,1,1,1,0.37835
8,0,2,21,4,1,1,1,0.46632
8,0,3,3,4,1,1,1,0.37434
8,0,1,20,1,1,1,1,0.77435
8,0,3,24,2,1,1,1,0.55038
8,0,3,30,14,1,0,0,0.41506
8,0,3,17,7,1,1,1,0.36503
8,0,1,1,31,2,1,1,1.2612
8,0,1,10,11,1,0,0,0.4497
8,0,2,1,27,2,1,1,0.57434
8,0,2,28,8,1,1,1,1.1985
8,0,1,6,22,2,0,1,0.57302
8,0,1,29,16,1,0,0,1.541
8,0,2,23,5,1,1,1,0.30234
8,0,2,15,25,2,1,0,0.95301
8,0,3,4,6,1,1,1,0.36182
8,0,1,17,3,1,1,1,0.25839
8,0,1,29,8,1,1,1,1.055
8,0,3,4,24,2,0,1,0.29971
8,0,3,18,10,1,0,0,0.65436
8,0,1,5,7,2,1,1,1.075
8,0,1,8,2,1,0,1,0.91103
8,0,1,29,2,1,1,1,0.7937
8,0,1,15,4,2,0,0,1.273
8,0,1,10,2,1,1,1,0.95713
8,0,1,17,11,1,0,0,0.71766
8,0,1,3,25,2,1,1,0.61565
8,0,3,18,14,1,0,0,0.66967
8,0,2,10,24,2,0,0,0.60169
8,0,1,2,22,2,1,1,0.61633
8,0,2,17,12,1,1,0,1.0943
8,0,3,10,23,2,0,0,0.4177
8,0,2,13,2,2,0,0,0.57567
8,0,2,20,2,1,1,1,0.51169
8,0,1,18,15,1,-1,0,2
8,0,3,24,2,1,1,1,0.42499
8,0,1,26,11,1,0,0,1.319
8,0,1,24,2,1,1,1,0.25699
8,0,2,11,21,2,0,0,0.47768
8,0,3,19,4,1,1,1,0.38568
8,0,3,32,2,1,1,1,0.48102
8,0,2,12,22,2,0,0,0.421
8,0,2,26,4,1,0,1,0.80304
8,0,1,25,7,1,1,1,0.12166
8,0,2,8,21,2,0,1,1.0037
8,0,2,5,26,2,1,1,0.66633
8,0,1,10,8,2,0,0,0.59034
8,0,1,13,4,1,1,1,0.37369
8,0,3,10,20,2,0,0,0.88565
8,0,3,14,23,2,0,0,0.68902
8,0,3,14,21,2,0,0,0.47637
8,0,1,30,5,1,1,1,0.94434
8,0,3,16,25,2,0,0,0.8258
8,0,2,9,2,2,0,0,0.73566
8,0,2,15,20,2,1,0,0.53705
8,0,1,11,25,2,0,0,0.68233
8,0,3,5,3,1,1,1,1.0145
8,0,2,21,9,1,0,0,1.373
8,0,1,21,3,1,1,1,0.72503
8,0,1,5,6,1,1,1,0.60697
8,0,1,11,7,1,1,1,0.18974
8,0,3,23,3,1,1,1,0.44508
8,0,1,3,30,2,1,1,0.45836
8,0,3,18,3,1,1,1,0.42304
8,0,2,32,5,1,1,1,0.58102
8,0,2,3,22,2,0,1,0.30837
8,0,2,32,10,1,0,0,0.975
8,0,1,13,6,2,0,0,1.231
8,0,3,12,22,2,1,0,0.42905
8,0,1,17,10,1,0,0,0.41102
8,0,2,10,15,1,0,0,0.42568
8,0,2,18,7,1,1,1,0.3518
8,0,2,4,1,1,1,1,0.43234
8,0,1,21,15,1,0,0,0.51034
8,0,2,8,25,2,1,1,0.39302
8,0,3,24,2,1,1,1,0.27233
8,0,3,15,7,1,1,1,0.25237
8,0,3,6,22,2,0,1,0.36899
8,0,3,17,3,1,1,1,0.088986
8,0,3,18,1,1,1,1,0.21238
8,0,3,24,9,1,0,0,0.459
8,0,1,18,7,1,1,1,0.53566
8,0,1,9,1,2,0,0,0.37707
8,0,2,30,15,1,0,0,0.521
8,0,3,19,5,1,1,1,0.21099
8,0,3,8,3,2,0,1,0.43372
8,0,3,23,7,1,1,1,0.086982
8,0,2,27,14,1,0,0,0.37834
8,0,3,28,11,1,0,0,0.7378
8,0,3,15,2,2,1,0,0.90701
8,0,2,12,32,2,1,0,0.6938
8,0,1,21,7,1,1,1,0.71301
8,0,1,1,14,1,0,0,0.23569
8,0,3,12,27,2,0,0,1.345
8,0,3,19,16,1,0,0,0.43435
8,0,1,30,6,1,1,1,0.47167
8,0,1,21,1,1,1,1,0.26769
8,0,3,12,22,2,1,0,0.71166
8,0,2,21,15,1,0,0,0.15446
8,0,3,24,7,1,1,1,0.37106
8,0,2,19,5,1,1,1,0.051035
8,0,1,15,8,2,0,0,0.20847
8,0,3,1,18,2,0,1,0.40703
8,0,1,26,2,1,1,1,0.10182
8,0,3,1,22,2,1,1,0.73634
8,0,3,18,15,1,0,0,0.64968
8,0,2,5,7,1,1,1,0.13438
8,0,1,4,20,2,1,1,0.63168
8,0,3,12,14,2,1,0,0.63699
8,0,3,22,13,1,0,0,0.12237
8,0,2,22,5,1,1,1,0.052318
8,0,3,17,10,1,0,0,0.50506
8,0,3,19,10,1,0,0,0.13973
8,0,2,3,24,2,1,1,1.229
8,0,3,12,32,2,1,0,0.467
8,0,2,29,7,1,1,1,0.295
8,0,1,5,10,2,1,1,0.89037
8,0,3,23,14,1,0,0,0.10181
8,0,3,25,7,1,1,1,0.008419
8,0,3,24,5,1,1,1,0.20717
8,0,3,16,20,2,0,0,0.4137
8,0,1,6,27,2,0,1,0.68433
8,0,3,30,3,1,1,1,0.10368
8,0,1,16,7,2,0,0,0.37835
8,0,1,2,18,2,0,1,0.45837
8,0,3,10,6,1,1,1,0.52702
8,0,1,17,11,1,0,0,1.361
8,0,1,13,2,2,0,0,0.23371
8,0,2,32,8,1,1,1,0.11104
8,0,3,5,13,2,1,1,0.81772
8,0,3,23,6,1,1,1,0.39165
8,0,3,4,24,2,1,1,1.087
8,0,2,27,12,1,1,0,0.72234
8,0,3,11,18,2,0,0,0.32436
8,0,3,18,10,1,0,0,0.41437
8,0,2,25,8,1,1,1,0.46101
8,0,3,32,14,1,0,0,0.10569
9,0,-1,28,6,1,-1,1,2
9,0,-1,8,17,2,-1,1,2.0001
9,0,-1,14,24,2,0,0,0.70511
9,0,-1,3,28,2,0,1,0.73175
9,0,-1,22,14,1,-1,0,2.0001
9,0,-1,7,20,2,0,1,0.8118
9,0,-1,18,1,1,0,1,0.0030377
9,0,-1,25,7,1,0,1,0.0039115
9,0,-1,2,19,2,-1,1,2.0001
9,0,-1,6,24,2,-1,1,2.0001
9,0,-1,18,15,1,0,0,0.52511
9,0,-1,25,2,1,-1,1,2
9,0,-1,6,24,2,-1,1,2
9,0,-1,23,9,1,1,0,0.25243
9,0,-1,14,20,2,0,0,0.5451
9,0,-1,28,9,1,0,0,0.95446
9,0,-1,10,23,2,0,0,0.39509
9,0,-1,13,19,2,0,0,0.56245
9,0,-1,29,15,1,1,0,0.39513
9,0,-1,31,1,1,1,1,0.28182
9,0,1,3,9,1,1,0,0.22113
9,0,2,11,18,2,0,0,0.0079029
9,0,3,10,11,2,-1,0,2
9,0,2,5,17,2,1,1,1.2404
9,0,3,13,23,2,0,0,0.39776
9,0,2,15,16,2,0,0,0.43712
9,0,1,9,15,2,0,0,0.33845
9,0,3,16,14,2,0,0,0.77187
9,0,2,28,8,1,1,1,0.8842
9,0,2,8,3,1,1,1,0.67979
9,0,3,8,28,2,0,1,0.12314
9,0,3,28,3,1,1,1,0.077136
9,0,2,32,15,1,1,0,0.49716
9,0,2,1,20,2,0,1,0.28383
9,0,1,17,10,1,1,0,0.19114
9,0,2,14,8,1,-1,1,2
9,0,1,20,2,1,0,1,0.62909
9,0,1,29,1,1,1,1,0.067125
9,0,3,5,29,2,0,1,0.14382
9,0,1,12,19,2,0,0,0.62524
9,0,2,22,7,1,1,1,1.0151
9,0,1,25,11,1,0,0,0.66908
9,0,3,3,32,2,0,1,0.52918
9,0,1,27,1,1,1,1,0.70667
9,0,2,31,13,1,0,0,0.66912
9,0,2,26,1,1,1,1,0.68109
9,0,1,21,16,1,0,0,0.75644
9,0,3,19,5,1,1,1,1.0851
9,0,3,15,27,2,0,0,0.85644
9,0,1,28,15,1,0,0,0.89308
9,0,3,17,3,1,1,1,0.48061
9,0,3,27,13,1,0,0,0.35582
9,0,3,11,21,2,0,0,0.63642
9,0,2,7,26,2,1,1,0.24979
9,0,3,9,19,2,0,0,0.23049
9,0,2,3,1,1,1,1,0.54846
9,0,1,11,10,1,0,0,0.59788
9,0,2,23,11,1,0,0,0.53243
9,0,2,14,6,1,1,1,0.40587
9,0,2,9,18,2,0,0,0.16447
9,0,3,23,16,1,0,0,0.2766
9,0,3,20,1,1,1,1,0.12845
9,0,1,32,8,1,1,1,0.58645
9,0,3,14,13,1,0,0,0.35377
9,0,2,1,16,1,0,0,0.39445
9,0,3,18,7,1,1,1,0.50589
9,0,2,27,9,1,0,0,0.27646
9,0,3,24,16,1,0,0,0.36847
9,0,3,31,7,1,1,1,0.27244
9,0,2,30,3,1,1,1,0.76442
9,0,2,18,11,1,1,0,0.93247
9,0,3,4,15,1,0,0,1.0298
9,0,3,20,3,1,0,1,1.2751
9,0,2,27,14,1,0,0,0.53511
9,0,1,18,2,1,1,1,0.93642
9,0,3,29,2,1,1,1,0.14581
9,0,2,27,7,1,1,1,0.1146
9,0,2,5,28,2,1,1,0.67643
9,0,2,9,28,2,0,0,0.28847
9,0,1,15,24,2,0,0,0.12379
9,0,2,13,17,2,0,0,0.49376
9,0,3,25,5,1,1,1,0.33711
9,0,2,28,4,1,1,1,1.1224
9,0,2,16,29,2,0,0,0.23644
9,0,3,27,12,1,1,0,0.26578
9,0,3,3,11,1,-1,0,2.0001
9,0,3,17,4,1,-1,1,2.0001
9,0,2,10,3,1,0,1,0.0056431
9,0,1,14,4,1,-1,1,2
9,0,3,12,4,2,0,0,0.63243
9,0,3,12,2,1,1,1,0.45381
9,0,1,24,11,1,0,0,0.31446
9,0,3,19,15,1,0,0,0.34043
9,0,2,29,3,1,1,1,0.3179
9,0,1,23,11,1,0,0,0.12776
9,0,2,17,9,1,1,0,0.0061059
9,0,2,16,30,2,-1,0,2.0001
9,0,2,4,8,2,1,1,0.070464
9,0,3,32,13,1,0,0,0.16245
9,0,2,13,17,2,0,0,0.44311
9,0,2,21,5,1,1,1,0.096596
9,0,1,27,13,1,1,0,0.3151
9,0,1,4,29,2,0,1,0.18923
9,0,3,32,1,1,1,1,0.028478
9,0,2,32,14,1,-1,0,2
9,0,1,32,10,1,0,0,0.056456
9,0,2,11,24,2,0,0,0.1811
9,0,1,12,30,2,0,0,0.46909
9,0,2,16,10,2,0,0,0.34511
9,0,3,17,8,1,1,1,0.0056524
9,0,2,7,27,2,1,1,0.10514
9,0,3,17,9,1,0,0,0.0070515
9,0,2,7,19,2,0,1,0.074449
9,0,1,2,22,2,1,1,0.004087
9,0,2,8,14,2,1,1,0.15713
9,0,2,5,6,1,1,1,0.2698
9,0,2,16,6,2,0,0,0.23385
9,0,1,4,31,2,0,1,0.21513
9,0,3,1,16,2,1,1,0.48576
9,0,1,27,11,1,0,0,0.0033803
9,0,1,13,29,2,0,0,0.18378
9,0,3,13,21,2,0,0,0.10316
9,0,1,19,14,1,1,0,0.45784
9,0,1,22,16,1,0,0,0.64647
9,0,1,9,26,2,0,0,0.09995
9,0,1,18,12,1,1,0,0.16658
9,0,1,15,12,1,1,0,0.17444
9,0,2,5,29,2,0,1,0.062497
9,0,2,6,19,2,0,1,0.53912
9,0,3,26,8,1,1,1,0.14043
9,0,1,19,6,1,1,1,0.045855
9,0,3,29,15,1,1,0,0.15513
9,0,1,17,15,1,0,0,0.27582
9,0,2,13,24,2,0,0,0.2638
9,0,3,20,15,1,0,0,0.26846
9,0,1,17,7,1,1,1,0.0060117
9,0,3,8,29,2,0,1,0.23911
9,0,3,13,8,1,1,1,0.10042
9,0,3,2,22,2,1,1,0.28709
9,0,2,24,7,1,1,1,0.066477
9,0,1,29,8,1,1,1,0.0037317
9,0,1,19,9,1,0,0,0.053943
9,0,2,11,24,2,0,0,0.29847
9,0,2,26,11,1,0,0,0.053112
9,0,1,26,16,1,0,0,0.19393
9,0,1,30,10,1,0,0,0.1211
9,0,1,3,28,2,1,1,0.23512
9,0,1,12,20,2,1,0,0.66444
9,0,3,17,4,1,1,1,0.34845
9,0,2,23,12,1,1,0,0.1172
9,0,2,26,6,1,1,1,0.095098
9,0,3,23,2,1,1,1,0.16982
9,0,3,21,2,1,1,1,0.12179
9,0,3,16,1,1,1,1,0.15576
9,0,1,29,9,1,0,0,0.076471
9,0,2,3,29,2,0,1,0.13647
9,0,1,9,20,2,0,0,0.30579
9,0,2,12,21,2,1,0,0.18058
9,0,3,20,4,1,1,1,0.26046
9,0,2,1,29,2,1,1,0.12118
10,1,-1,24,1,1,-1,1,2
10,1,-1,12,22,2,0,0,1.749
10,1,-1,10,8,2,1,0,1.9737
10,1,-1,20,11,1,-1,0,2
10,1,-1,2,12,1,1,0,1.3003
10,1,-1,8,23,2,1,1,1.887
10,1,-1,28,12,1,1,0,0.85849
10,1,-1,5,27,2,-1,1,2.0001
10,1,-1,5,19,2,1,1,0.9017
10,1,-1,12,26,2,1,0,1.2403
10,1,-1,17,15,1,0,0,0.76635
10,1,-1,12,15,2,0,0,1.3905
10,1,-1,2,32,2,1,1,1.5817
10,1,-1,7,22,2,1,1,1.5251
10,1,-1,19,6,1,-1,1,2.0001
10,1,-1,20,1,1,1,1,0.78168
10,1,-1,3,32,2,1,1,0.76498
10,1,-1,21,7,1,1,1,0.64569
10,1,-1,4,9,1,1,0,1.0425
10,1,-1,11,5,1,1,1,0.83168
10,1,1,29,15,1,0,0,0.65302
10,1,2,2,11,2,1,1,0.9457
10,1,3,18,15,1,0,0,0.69041
10,1,1,10,2,1,1,1,0.53367
10,1,3,24,10,1,0,0,0.35099
10,1,1,30,5,1,1,1,0.82376
10,1,2,32,14,1,0,0,0.33368
10,1,2,16,18,2,1,0,0.76704
10,1,1,24,11,1,1,0,0.63901
10,1,1,5,16,1,0,0,0.99636
10,1,3,25,3,1,1,1,0.42768
10,1,1,18,16,1,0,0,0.34566
10,1,3,10,26,2,1,0,0.98705
10,1,3,20,16,1,0,0,0.43434
10,1,2,24,1,1,1,1,0.71983
10,1,2,21,6,1,1,1,0.80971
10,1,3,27,6,1,1,1,0.58433
10,1,2,28,11,1,0,0,0.38371
10,1,1,21,7,1,1,1,0.74298
10,1,3,30,8,1,1,1,0.43247
10,1,3,14,32,2,1,0,0.3977
10,1,3,28,8,1,1,1,0.86834
10,1,1,26,15,1,0,0,0.22432
10,1,2,20,15,1,0,0,0.23836
10,1,2,7,29,2,1,1,0.32401
10,1,3,29,11,1,0,0,1.0457
10,1,2,4,14,1,0,0,0.227
10,1,3,10,29,2,1,0,0.3451
10,1,3,13,16,2,0,0,0.49848
10,1,3,20,6,1,1,1,0.22122
10,1,2,23,12,1,1,0,0.467
10,1,1,22,8,1,1,1,0.29514
10,1,1,27,4,1,1,1,0.23434
10,1,2,13,18,2,1,0,0.98365
10,1,2,13,17,2,1,0,0.96699
10,1,2,31,7,1,1,1,0.33513
10,1,3,5,2,1,1,1,0.88837
10,1,1,11,10,1,0,0,0.23573
10,1,2,4,5,2,0,1,1.8412
10,1,3,32,16,1,0,0,0.17436
10,1,2,17,7,1,1,1,0.30232
10,1,2,3,29,2,1,1,0.57704
10,1,1,14,27,2,0,0,0.721
10,1,2,20,15,1,0,0,0.49911
10,1,3,7,9,2,1,1,0.48572
10,1,2,17,14,1,0,0,0.433
10,1,2,7,15,1,0,0,1.3823
10,1,3,20,12,1,0,0,1.0464
10,1,2,17,3,1,1,1,0.36305
10,1,2,23,14,1,0,0,0.17165
10,1,3,12,15,1,0,0,0.38766
10,1,3,24,12,1,1,0,1.243
10,1,3,26,2,1,1,1,0.54433
10,1,2,19,1,1,1,1,0.32969
10,1,1,27,14,1,0,0,0.187
10,1,1,22,4,1,1,1,0.49836
10,1,2,4,22,2,1,1,1.069
10,1,2,2,5,1,1,1,0.76901
10,1,2,27,9,1,0,0,0.24901
10,1,3,4,30,2,1,1,0.4137
10,1,1,17,9,1,0,0,0.34833
10,1,1,25,15,1,0,0,0.30901
10,1,3,17,2,1,1,1,0.27982
10,1,2,19,2,1,1,1,0.51581
10,1,2,17,16,1,0,0,0.68564
10,1,2,15,31,2,1,0,1.289
10,1,2,15,27,2,1,0,0.83633
10,1,2,18,6,1,1,1,0.28167
10,1,1,19,7,1,1,1,1.437
10,1,1,15,10,1,0,0,0.21035
10,1,3,13,12,1,1,0,0.33701
10,1,1,3,14,1,0,0,0.14636
10,1,1,14,4,1,1,1,0.1558
10,1,3,8,26,2,-1,1,2.0001
10,1,1,13,1,1,1,1,0.79503
10,1,1,7,5,1,1,1,0.18638
10,1,1,5,20,2,1,1,1.0017
10,1,3,31,8,1,1,1,0.88847
10,1,2,17,2,1,1,1,0.31568
10,1,2,6,1,2,1,1,0.77367
10,1,2,31,1,1,1,1,0.99769
10,1,3,23,9,1,0,0,0.37238
10,1,1,25,6,1,1,1,0.71637
10,1,3,28,6,1,1,1,0.61446
10,1,2,30,10,1,0,0,0.41232
10,1,1,28,15,1,1,0,0.45111
10,1,1,18,3,1,1,1,0.28766
10,1,2,7,11,1,0,0,0.33898
